Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Beykoz,18396,41.141667,29.073889,2024-11-22 00:00:00,0,8.22,1015,2
Beykoz,18396,41.141667,29.073889,2024-11-22 01:00:00,0,5.91,1014,2
Beykoz,18396,41.141667,29.073889,2024-11-22 02:00:00,0,6.17,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 03:00:00,0,5.83,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 04:00:00,0,5.3,1013,2
Beykoz,18396,41.141667,29.073889,2024-11-22 05:00:00,0,5.67,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 06:00:00,0,7.62,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 07:00:00,0,10.5,1013,2
Beykoz,18396,41.141667,29.073889,2024-11-22 08:00:00,0,12.33,1013,2
Beykoz,18396,41.141667,29.073889,2024-11-22 09:00:00,0,14.12,1012,3
Beykoz,18396,41.141667,29.073889,2024-11-22 10:00:00,0,15.23,1011,4
Beykoz,18396,41.141667,29.073889,2024-11-22 11:00:00,0,16.14,1010,4
Beykoz,18396,41.141667,29.073889,2024-11-22 12:00:00,0,16.99,1010,4
Beykoz,18396,41.141667,29.073889,2024-11-22 13:00:00,0,16.9,1009,4
Beykoz,18396,41.141667,29.073889,2024-11-22 14:00:00,0,15.88,1009,2
Beykoz,18396,41.141667,29.073889,2024-11-22 15:00:00,0,13.59,1008,3
Beykoz,18396,41.141667,29.073889,2024-11-22 16:00:00,0,14.87,1008,4
Beykoz,18396,41.141667,29.073889,2024-11-22 17:00:00,0,17.71,1008,7
Beykoz,18396,41.141667,29.073889,2024-11-22 18:00:00,0,17.03,1008,6
Beykoz,18396,41.141667,29.073889,2024-11-22 19:00:00,0,16.96,1007,7
Beykoz,18396,41.141667,29.073889,2024-11-22 20:00:00,0,16.14,1007,6
Beykoz,18396,41.141667,29.073889,2024-11-22 21:00:00,0,16.52,1007,6
