Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),2_Metre_Cig_Noktasi_Sicakligi(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Sariyer,17061,41.146382,29.050195,2024-11-22 00:00:00,0,8.24,8.24,1011,2
Sariyer,17061,41.146382,29.050195,2024-11-22 01:00:00,0,8.0,8.0,1010,2
Sariyer,17061,41.146382,29.050195,2024-11-22 02:00:00,0,7.77,7.77,1009,1
Sariyer,17061,41.146382,29.050195,2024-11-22 03:00:00,0,7.73,7.73,1009,1
Sariyer,17061,41.146382,29.050195,2024-11-22 04:00:00,0,7.49,7.49,1009,1
Sariyer,17061,41.146382,29.050195,2024-11-22 05:00:00,0,7.67,7.67,1009,1
Sariyer,17061,41.146382,29.050195,2024-11-22 06:00:00,0,8.41,8.41,1009,1
Sariyer,17061,41.146382,29.050195,2024-11-22 07:00:00,0,10.35,10.35,1009,1
Sariyer,17061,41.146382,29.050195,2024-11-22 08:00:00,0,12.72,12.72,1009,3
Sariyer,17061,41.146382,29.050195,2024-11-22 09:00:00,0,14.34,14.34,1008,3
Sariyer,17061,41.146382,29.050195,2024-11-22 10:00:00,0,15.42,15.42,1008,3
Sariyer,17061,41.146382,29.050195,2024-11-22 11:00:00,0,16.89,16.89,1007,5
Sariyer,17061,41.146382,29.050195,2024-11-22 12:00:00,0,17.51,17.51,1006,5
Sariyer,17061,41.146382,29.050195,2024-11-22 13:00:00,0,17.37,17.37,1005,4
Sariyer,17061,41.146382,29.050195,2024-11-22 14:00:00,0,17.55,17.55,1005,4
Sariyer,17061,41.146382,29.050195,2024-11-22 15:00:00,0,18.79,18.79,1004,7
Sariyer,17061,41.146382,29.050195,2024-11-22 16:00:00,0,18.65,18.65,1004,8
Sariyer,17061,41.146382,29.050195,2024-11-22 17:00:00,0,18.62,18.62,1004,9
Sariyer,17061,41.146382,29.050195,2024-11-22 18:00:00,0,18.39,18.39,1004,9
Sariyer,17061,41.146382,29.050195,2024-11-22 19:00:00,0,18.3,18.3,1004,9
Sariyer,17061,41.146382,29.050195,2024-11-22 20:00:00,0,17.81,17.81,1003,8
Sariyer,17061,41.146382,29.050195,2024-11-22 21:00:00,0,17.86,17.86,1003,8
Sariyer,17061,41.146382,29.050195,2024-11-22 22:00:00,0,18.0,18.0,1003,8
Sariyer,17061,41.146382,29.050195,2024-11-22 23:00:00,0,18.29,18.29,1002,8
Sariyer,17061,41.146382,29.050195,2024-11-23 00:00:00,0,18.55,18.55,1002,9
