Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Beykoz,18396,41.141667,29.073889,2024-01-19 00:00:00,0,13.54,1008,10
Beykoz,18396,41.141667,29.073889,2024-01-19 01:00:00,0,12.58,1007,5
Beykoz,18396,41.141667,29.073889,2024-01-19 02:00:00,0,10.85,1007,3
Beykoz,18396,41.141667,29.073889,2024-01-19 03:00:00,0,11.6,1007,4
Beykoz,18396,41.141667,29.073889,2024-01-19 04:00:00,0,12.16,1007,4
Beykoz,18396,41.141667,29.073889,2024-01-19 05:00:00,0,10.21,1008,3
Beykoz,18396,41.141667,29.073889,2024-01-19 06:00:00,0,11.98,1008,3
Beykoz,18396,41.141667,29.073889,2024-01-19 07:00:00,0,14.29,1008,4
Beykoz,18396,41.141667,29.073889,2024-01-19 08:00:00,0,15.75,1008,7
Beykoz,18396,41.141667,29.073889,2024-01-19 09:00:00,0,16.28,1008,6
Beykoz,18396,41.141667,29.073889,2024-01-19 10:00:00,0,17.46,1008,6
Beykoz,18396,41.141667,29.073889,2024-01-19 11:00:00,0,18.18,1008,7
Beykoz,18396,41.141667,29.073889,2024-01-19 12:00:00,0,18.56,1007,7
Beykoz,18396,41.141667,29.073889,2024-01-19 13:00:00,0,18.67,1008,6
Beykoz,18396,41.141667,29.073889,2024-01-19 14:00:00,0,17.94,1008,4
Beykoz,18396,41.141667,29.073889,2024-01-19 15:00:00,0,14.23,1008,3
Beykoz,18396,41.141667,29.073889,2024-01-19 16:00:00,0,12.86,1009,3
Beykoz,18396,41.141667,29.073889,2024-01-19 17:00:00,0,11.93,1009,2
Beykoz,18396,41.141667,29.073889,2024-01-19 18:00:00,0,11.15,1009,3
Beykoz,18396,41.141667,29.073889,2024-01-19 19:00:00,0,10.66,1010,3
Beykoz,18396,41.141667,29.073889,2024-01-19 20:00:00,0,10.44,1011,3
Beykoz,18396,41.141667,29.073889,2024-01-19 21:00:00,0,9.75,1011,3
Beykoz,18396,41.141667,29.073889,2024-01-19 22:00:00,0,9.86,1011,3
