Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),2_Metre_Cig_Noktasi_Sicakligi(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Uskudar,18404,41.032778,29.046389,2024-11-22 00:00:00,0,9.14,9.14,1006,3
Uskudar,18404,41.032778,29.046389,2024-11-22 01:00:00,0,8.38,8.38,1006,2
Uskudar,18404,41.032778,29.046389,2024-11-22 02:00:00,0,8.25,8.25,1005,3
Uskudar,18404,41.032778,29.046389,2024-11-22 03:00:00,0,7.95,7.95,1005,2
Uskudar,18404,41.032778,29.046389,2024-11-22 04:00:00,0,7.32,7.32,1005,2
Uskudar,18404,41.032778,29.046389,2024-11-22 05:00:00,0,7.6,7.6,1005,1
Uskudar,18404,41.032778,29.046389,2024-11-22 06:00:00,0,9.19,9.19,1005,2
Uskudar,18404,41.032778,29.046389,2024-11-22 07:00:00,0,11.12,11.12,1005,3
Uskudar,18404,41.032778,29.046389,2024-11-22 08:00:00,0,12.44,12.44,1005,3
Uskudar,18404,41.032778,29.046389,2024-11-22 09:00:00,0,13.74,13.74,1004,3
Uskudar,18404,41.032778,29.046389,2024-11-22 10:00:00,0,14.97,14.97,1004,4
Uskudar,18404,41.032778,29.046389,2024-11-22 11:00:00,0,16.06,16.06,1003,5
Uskudar,18404,41.032778,29.046389,2024-11-22 12:00:00,0,17.16,17.16,1002,6
Uskudar,18404,41.032778,29.046389,2024-11-22 13:00:00,0,17.87,17.87,1002,6
Uskudar,18404,41.032778,29.046389,2024-11-22 14:00:00,0,17.97,17.97,1001,6
Uskudar,18404,41.032778,29.046389,2024-11-22 15:00:00,0,18.05,18.05,1000,8
Uskudar,18404,41.032778,29.046389,2024-11-22 16:00:00,0,18.48,18.48,1000,9
Uskudar,18404,41.032778,29.046389,2024-11-22 17:00:00,0,17.83,17.83,1001,9
Uskudar,18404,41.032778,29.046389,2024-11-22 18:00:00,0,17.72,17.72,1001,10
Uskudar,18404,41.032778,29.046389,2024-11-22 19:00:00,0,17.19,17.19,1000,10
Uskudar,18404,41.032778,29.046389,2024-11-22 20:00:00,0,17.2,17.2,1000,8
Uskudar,18404,41.032778,29.046389,2024-11-22 21:00:00,0,17.45,17.45,1000,8
Uskudar,18404,41.032778,29.046389,2024-11-22 22:00:00,0,17.82,17.82,999,9
Uskudar,18404,41.032778,29.046389,2024-11-22 23:00:00,0,17.88,17.88,999,9
Uskudar,18404,41.032778,29.046389,2024-11-23 00:00:00,0,18.23,18.23,999,11
Uskudar,18404,41.032778,29.046389,2024-11-23 01:00:00,0,18.2,18.2,999,10
Uskudar,18404,41.032778,29.046389,2024-11-23 02:00:00,0,18.03,18.03,998,8
Uskudar,18404,41.032778,29.046389,2024-11-23 03:00:00,0,17.82,17.82,998,9
