Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Sisli,18401,41.054722,28.968333,2024-01-19 00:00:00,0,13.43,1000,10
Sisli,18401,41.054722,28.968333,2024-01-19 01:00:00,0,13.41,1000,7
Sisli,18401,41.054722,28.968333,2024-01-19 02:00:00,0,12.69,999,5
Sisli,18401,41.054722,28.968333,2024-01-19 03:00:00,0,13.06,999,6
Sisli,18401,41.054722,28.968333,2024-01-19 04:00:00,0,13.51,1000,7
Sisli,18401,41.054722,28.968333,2024-01-19 05:00:00,0,13.94,1000,9
Sisli,18401,41.054722,28.968333,2024-01-19 06:00:00,0,13.91,1000,8
Sisli,18401,41.054722,28.968333,2024-01-19 07:00:00,0,14.49,1000,8
Sisli,18401,41.054722,28.968333,2024-01-19 08:00:00,0,15.17,1000,9
Sisli,18401,41.054722,28.968333,2024-01-19 09:00:00,0,16.05,1001,9
Sisli,18401,41.054722,28.968333,2024-01-19 10:00:00,0,16.87,1000,8
Sisli,18401,41.054722,28.968333,2024-01-19 11:00:00,0,17.59,1000,8
Sisli,18401,41.054722,28.968333,2024-01-19 12:00:00,0,18.18,1000,8
Sisli,18401,41.054722,28.968333,2024-01-19 13:00:00,0,18.2,1000,7
Sisli,18401,41.054722,28.968333,2024-01-19 14:00:00,0,18.05,1000,7
Sisli,18401,41.054722,28.968333,2024-01-19 15:00:00,0,16.82,1000,5
Sisli,18401,41.054722,28.968333,2024-01-19 16:00:00,0,15.73,1001,5
Sisli,18401,41.054722,28.968333,2024-01-19 17:00:00,0,15.26,1001,5
Sisli,18401,41.054722,28.968333,2024-01-19 18:00:00,0,14.53,1002,5
Sisli,18401,41.054722,28.968333,2024-01-19 19:00:00,0,13.81,1002,4
Sisli,18401,41.054722,28.968333,2024-01-19 20:00:00,0,12.69,1003,3
Sisli,18401,41.054722,28.968333,2024-01-19 21:00:00,0,13.3,1003,5
Sisli,18401,41.054722,28.968333,2024-01-19 22:00:00,0,12.89,1003,4
Sisli,18401,41.054722,28.968333,2024-01-19 23:00:00,0,12.53,1003,3
Sisli,18401,41.054722,28.968333,2024-01-20 00:00:00,0,12.18,1003,3
Sisli,18401,41.054722,28.968333,2024-01-20 01:00:00,0,11.75,1004,3
Sisli,18401,41.054722,28.968333,2024-01-20 02:00:00,0,11.35,1004,3
Sisli,18401,41.054722,28.968333,2024-01-20 03:00:00,0,11.88,1004,3
