Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 00:00:00,0,17.97,999,2
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 01:00:00,0,17.73,999,2
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 02:00:00,0,17.97,998,2
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 03:00:00,0,17.84,998,3
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 04:00:00,0,17.68,999,3
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 05:00:00,0,17.12,999,2
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 06:00:00,0,19.86,999,4
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 07:00:00,0,20.46,1000,3
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 08:00:00,0,20.99,1000,3
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 09:00:00,0,21.87,1000,3
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 10:00:00,0,22.81,1000,4
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 11:00:00,0,23.0,1000,4
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 12:00:00,0,23.2,999,4
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 13:00:00,0,23.72,999,2
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 14:00:00,0,22.65,999,3
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 15:00:00,0,19.63,1000,3
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 16:00:00,0,18.54,1000,2
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 17:00:00,0,17.73,1000,3
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 18:00:00,0,17.38,1000,2
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 19:00:00,0,16.79,1000,1
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 20:00:00,0,16.32,1000,1
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 21:00:00,0,15.89,1000,1
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 22:00:00,0,15.69,1000,1
Samandira Havalimani,17065,40.986581,29.213521,2023-11-01 23:00:00,0,15.46,999,1
Samandira Havalimani,17065,40.986581,29.213521,2023-11-02 00:00:00,0,15.49,999,1
