Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 00:00:00,0,9.46,1008,3
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 01:00:00,0,8.74,1007,2
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 02:00:00,0,8.5,1006,3
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 03:00:00,0,8.31,1006,2
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 04:00:00,0,7.84,1006,2
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 05:00:00,0,7.74,1006,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 06:00:00,0,8.54,1006,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 07:00:00,0,10.98,1006,3
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 08:00:00,0,12.49,1006,2
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 09:00:00,0,13.64,1006,3
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 10:00:00,0,14.42,1005,4
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 11:00:00,0,14.94,1005,4
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 12:00:00,0,15.73,1004,4
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 13:00:00,0,16.85,1003,4
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 14:00:00,0,17.02,1002,5
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 15:00:00,0,16.27,1002,3
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 16:00:00,0,17.71,1002,6
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 17:00:00,0,18.05,1002,9
Gungoren/Davutpasa,17814,41.0266,28.8853,2024-11-22 18:00:00,0,17.83,1002,9
