Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 00:00:00,0,8.17,1012,3
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 01:00:00,0,4.7,1011,3
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 02:00:00,0,5.64,1010,4
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 03:00:00,0,4.98,1010,3
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 04:00:00,0,3.52,1010,2
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 05:00:00,0,3.84,1010,3
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 06:00:00,0,7.05,1010,2
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 07:00:00,0,10.12,1010,2
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 08:00:00,0,14.21,1010,2
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 09:00:00,0,15.69,1010,3
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 10:00:00,0,16.66,1009,4
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 11:00:00,0,17.84,1008,5
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 12:00:00,0,18.41,1007,6
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 13:00:00,0,18.33,1006,5
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 14:00:00,0,17.16,1006,6
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 15:00:00,0,16.67,1005,6
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 16:00:00,0,18.0,1005,7
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 17:00:00,0,18.58,1005,9
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 18:00:00,0,18.0,1005,9
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 19:00:00,0,18.1,1005,10
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 20:00:00,0,17.78,1004,9
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 21:00:00,0,17.38,1005,8
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 22:00:00,0,17.86,1004,8
Anadolu Feneri,18421,41.223333,29.165833,2024-11-22 23:00:00,0,17.95,1004,8
Anadolu Feneri,18421,41.223333,29.165833,2024-11-23 00:00:00,0,18.51,1003,10
Anadolu Feneri,18421,41.223333,29.165833,2024-11-23 01:00:00,0,18.84,1002,12
Anadolu Feneri,18421,41.223333,29.165833,2024-11-23 02:00:00,0,18.62,1002,11
Anadolu Feneri,18421,41.223333,29.165833,2024-11-23 03:00:00,0,18.36,1002,10
