Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 00:00:00,0,18.82,1012,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 01:00:00,0,18.91,1012,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 02:00:00,0,18.99,1011,4
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 03:00:00,0,19.05,1011,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 04:00:00,0,19.14,1012,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 05:00:00,0,19.18,1012,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 06:00:00,0,19.43,1012,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 07:00:00,0,19.49,1012,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 08:00:00,0,19.67,1012,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 09:00:00,0,19.81,1013,4
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 10:00:00,0,19.82,1013,3
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 11:00:00,0,20.19,1012,4
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 12:00:00,0,20.26,1012,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 13:00:00,0,20.07,1012,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 14:00:00,0,20.7,1012,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 15:00:00,0,19.82,1012,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 16:00:00,0,19.66,1013,5
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 17:00:00,0,19.48,1013,7
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 18:00:00,0,19.35,1013,6
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 19:00:00,0,19.37,1013,5
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 20:00:00,0,19.34,1013,5
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 21:00:00,0,19.33,1013,5
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 22:00:00,0,19.43,1012,5
İstanbul Bolge,17064,40.911345,29.155803,2023-11-01 23:00:00,0,19.34,1012,3
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 00:00:00,0,19.43,1012,4
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 01:00:00,0,19.38,1011,3
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 02:00:00,0,19.31,1010,5
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 03:00:00,0,18.94,1010,6
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 04:00:00,0,19.13,1010,5
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 05:00:00,0,19.25,1010,4
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 06:00:00,0,19.45,1010,3
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 07:00:00,0,18.97,1010,3
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 08:00:00,0,18.99,1009,3
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 09:00:00,0,18.79,1009,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 10:00:00,0,19.99,1008,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 11:00:00,0,19.42,1008,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 12:00:00,0,19.32,1007,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 13:00:00,0,20.4,1007,1
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 14:00:00,0,20.45,1006,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 15:00:00,0,20.15,1006,3
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 16:00:00,0,19.82,1006,3
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 17:00:00,0,20.39,1006,4
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 18:00:00,0,19.52,1007,3
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 19:00:00,0,19.15,1007,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 20:00:00,0,19.05,1008,2
İstanbul Bolge,17064,40.911345,29.155803,2023-11-02 21:00:00,0,18.92,1008,0
