Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 00:00:00,0,5.79,1003,5
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 01:00:00,0,6.06,1003,4
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 02:00:00,0,5.78,1002,3
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 03:00:00,0,6.08,1001,5
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 04:00:00,0,6.49,1001,4
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 05:00:00,0,6.47,1001,5
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 06:00:00,0,7.2,1001,4
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 07:00:00,0,8.27,1000,5
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 08:00:00,0,9.76,999,6
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 09:00:00,0,10.95,998,6
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 10:00:00,0,11.91,997,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 11:00:00,0,12.57,996,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 12:00:00,0,13.22,994,8
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 13:00:00,0,13.49,994,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 14:00:00,0,14.01,993,6
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 15:00:00,0,13.81,992,6
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 16:00:00,0,13.33,992,8
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 17:00:00,0,13.67,990,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 18:00:00,0,14.08,990,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 19:00:00,0,14.46,989,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 20:00:00,0,14.72,989,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 21:00:00,0,15.13,989,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 22:00:00,0,15.12,989,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-28 23:00:00,0,14.92,989,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-29 00:00:00,0,14.68,989,7
Samandira Havalimani,17065,40.986581,29.213521,2023-11-29 01:00:00,0,14.71,989,6
Samandira Havalimani,17065,40.986581,29.213521,2023-11-29 02:00:00,1,14.89,988,6
Samandira Havalimani,17065,40.986581,29.213521,2023-11-29 03:00:00,0,14.86,988,6
Samandira Havalimani,17065,40.986581,29.213521,2023-11-29 04:00:00,0,14.91,989,5
Samandira Havalimani,17065,40.986581,29.213521,2023-11-29 05:00:00,0,15.17,990,6
Samandira Havalimani,17065,40.986581,29.213521,2023-11-29 06:00:00,1,15.33,990,6
Samandira Havalimani,17065,40.986581,29.213521,2023-11-29 07:00:00,0,15.55,991,6
