Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Umraniye,18403,41.029444,29.138333,2024-01-19 00:00:00,0,12.71,993,7
Umraniye,18403,41.029444,29.138333,2024-01-19 01:00:00,0,10.76,993,3
Umraniye,18403,41.029444,29.138333,2024-01-19 02:00:00,0,11.73,992,4
Umraniye,18403,41.029444,29.138333,2024-01-19 03:00:00,0,12.16,992,5
Umraniye,18403,41.029444,29.138333,2024-01-19 04:00:00,0,11.56,992,4
Umraniye,18403,41.029444,29.138333,2024-01-19 05:00:00,0,12.18,993,5
Umraniye,18403,41.029444,29.138333,2024-01-19 06:00:00,0,12.88,993,5
Umraniye,18403,41.029444,29.138333,2024-01-19 07:00:00,0,13.81,993,5
Umraniye,18403,41.029444,29.138333,2024-01-19 08:00:00,0,15.11,994,6
Umraniye,18403,41.029444,29.138333,2024-01-19 09:00:00,0,16.15,994,7
Umraniye,18403,41.029444,29.138333,2024-01-19 10:00:00,0,16.7,993,6
Umraniye,18403,41.029444,29.138333,2024-01-19 11:00:00,0,17.26,993,7
Umraniye,18403,41.029444,29.138333,2024-01-19 12:00:00,0,17.53,993,7
Umraniye,18403,41.029444,29.138333,2024-01-19 13:00:00,0,17.48,993,6
Umraniye,18403,41.029444,29.138333,2024-01-19 14:00:00,0,17.55,993,7
Umraniye,18403,41.029444,29.138333,2024-01-19 15:00:00,0,16.24,993,5
Umraniye,18403,41.029444,29.138333,2024-01-19 16:00:00,0,15.35,994,5
Umraniye,18403,41.029444,29.138333,2024-01-19 17:00:00,0,15.12,994,6
Umraniye,18403,41.029444,29.138333,2024-01-19 18:00:00,0,14.43,995,5
Umraniye,18403,41.029444,29.138333,2024-01-19 19:00:00,0,13.55,995,4
Umraniye,18403,41.029444,29.138333,2024-01-19 20:00:00,0,12.23,996,3
Umraniye,18403,41.029444,29.138333,2024-01-19 21:00:00,0,12.58,996,4
Umraniye,18403,41.029444,29.138333,2024-01-19 22:00:00,0,12.59,996,4
Umraniye,18403,41.029444,29.138333,2024-01-19 23:00:00,0,12.44,996,4
Umraniye,18403,41.029444,29.138333,2024-01-20 00:00:00,0,12.5,996,4
