Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 00:00:00,0,18.68,1011,2
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 01:00:00,0,18.69,1011,3
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 02:00:00,0,18.56,1010,2
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 03:00:00,0,18.6,1010,3
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 04:00:00,0,18.91,1010,4
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 05:00:00,0,18.87,1010,2
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 06:00:00,0,18.94,1011,2
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 07:00:00,0,19.12,1011,2
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 08:00:00,0,19.82,1011,3
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 09:00:00,0,20.02,1012,4
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 10:00:00,0,20.45,1011,3
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 11:00:00,0,20.68,1011,4
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 12:00:00,0,20.43,1011,3
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 13:00:00,0,21.45,1011,2
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 14:00:00,0,20.44,1011,4
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 15:00:00,0,19.73,1011,4
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 16:00:00,0,19.39,1011,5
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 17:00:00,0,19.3,1012,5
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 18:00:00,0,18.79,1012,4
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 19:00:00,0,18.62,1012,4
Kumkapi Feneri,17454,41.0042,28.9547,2023-11-01 20:00:00,0,18.56,1012,4
