Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 00:00:00,0,8.14,1017,7
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 01:00:00,0,8.22,1017,6
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 02:00:00,0,8.69,1016,7
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 03:00:00,0,8.65,1016,8
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 04:00:00,0,8.93,1015,7
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 05:00:00,0,9.39,1015,6
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 06:00:00,0,9.39,1015,5
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 07:00:00,0,9.15,1014,7
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 08:00:00,0,10.05,1013,7
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 09:00:00,0,11.18,1012,8
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 10:00:00,0,12.13,1011,8
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 11:00:00,0,12.88,1010,9
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 12:00:00,0,13.42,1009,8
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 13:00:00,0,13.64,1008,7
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 14:00:00,0,14.08,1007,7
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 15:00:00,0,13.93,1006,8
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 16:00:00,0,13.79,1005,9
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 17:00:00,0,13.82,1004,10
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 18:00:00,0,14.02,1003,9
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 19:00:00,0,14.08,1003,9
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 20:00:00,0,15.54,1002,9
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 21:00:00,0,15.53,1003,7
Kadikoy/Rihtim,17062,40.9883,29.01895,2023-11-28 22:00:00,0,14.99,1002,9
