Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Beykoz,18396,41.141667,29.073889,2024-11-22 00:00:00,0,8.22,1015,2
Beykoz,18396,41.141667,29.073889,2024-11-22 01:00:00,0,5.94,1014,2
Beykoz,18396,41.141667,29.073889,2024-11-22 02:00:00,0,6.25,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 03:00:00,0,6.01,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 04:00:00,0,5.41,1013,2
Beykoz,18396,41.141667,29.073889,2024-11-22 05:00:00,0,5.89,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 06:00:00,0,7.67,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 07:00:00,0,10.89,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 08:00:00,0,12.8,1012,2
Beykoz,18396,41.141667,29.073889,2024-11-22 09:00:00,0,14.55,1012,3
Beykoz,18396,41.141667,29.073889,2024-11-22 10:00:00,0,15.79,1011,4
Beykoz,18396,41.141667,29.073889,2024-11-22 11:00:00,0,17.24,1011,5
Beykoz,18396,41.141667,29.073889,2024-11-22 12:00:00,0,17.74,1010,5
Beykoz,18396,41.141667,29.073889,2024-11-22 13:00:00,0,17.56,1009,4
Beykoz,18396,41.141667,29.073889,2024-11-22 14:00:00,0,16.67,1008,3
Beykoz,18396,41.141667,29.073889,2024-11-22 15:00:00,0,18.92,1008,8
Beykoz,18396,41.141667,29.073889,2024-11-22 16:00:00,0,18.85,1007,8
Beykoz,18396,41.141667,29.073889,2024-11-22 17:00:00,0,18.89,1008,9
Beykoz,18396,41.141667,29.073889,2024-11-22 18:00:00,0,18.57,1008,9
Beykoz,18396,41.141667,29.073889,2024-11-22 19:00:00,0,18.38,1007,9
Beykoz,18396,41.141667,29.073889,2024-11-22 20:00:00,0,17.78,1007,8
Beykoz,18396,41.141667,29.073889,2024-11-22 21:00:00,0,17.75,1007,8
Beykoz,18396,41.141667,29.073889,2024-11-22 22:00:00,0,17.95,1006,7
Beykoz,18396,41.141667,29.073889,2024-11-22 23:00:00,0,18.23,1006,9
Beykoz,18396,41.141667,29.073889,2024-11-23 00:00:00,0,18.8,1006,10
Beykoz,18396,41.141667,29.073889,2024-11-23 01:00:00,0,18.8,1005,10
Beykoz,18396,41.141667,29.073889,2024-11-23 02:00:00,0,18.54,1005,8
Beykoz,18396,41.141667,29.073889,2024-11-23 03:00:00,0,17.51,1006,5
Beykoz,18396,41.141667,29.073889,2024-11-23 04:00:00,0,17.6,1005,7
Beykoz,18396,41.141667,29.073889,2024-11-23 05:00:00,0,17.3,1006,6
Beykoz,18396,41.141667,29.073889,2024-11-23 06:00:00,7,14.18,1009,11
