Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Sisli,18401,41.054722,28.968333,2024-11-22 00:00:00,0,9.18,1006,3
Sisli,18401,41.054722,28.968333,2024-11-22 01:00:00,0,8.22,1005,2
Sisli,18401,41.054722,28.968333,2024-11-22 02:00:00,0,8.08,1004,3
Sisli,18401,41.054722,28.968333,2024-11-22 03:00:00,0,7.96,1004,2
Sisli,18401,41.054722,28.968333,2024-11-22 04:00:00,0,7.68,1004,2
Sisli,18401,41.054722,28.968333,2024-11-22 05:00:00,0,7.57,1004,2
Sisli,18401,41.054722,28.968333,2024-11-22 06:00:00,0,8.59,1005,1
Sisli,18401,41.054722,28.968333,2024-11-22 07:00:00,0,10.11,1005,3
Sisli,18401,41.054722,28.968333,2024-11-22 08:00:00,0,11.73,1005,3
Sisli,18401,41.054722,28.968333,2024-11-22 09:00:00,0,12.9,1004,3
Sisli,18401,41.054722,28.968333,2024-11-22 10:00:00,0,14.03,1003,4
Sisli,18401,41.054722,28.968333,2024-11-22 11:00:00,0,14.73,1003,4
Sisli,18401,41.054722,28.968333,2024-11-22 12:00:00,0,15.33,1002,5
Sisli,18401,41.054722,28.968333,2024-11-22 13:00:00,0,15.98,1001,4
Sisli,18401,41.054722,28.968333,2024-11-22 14:00:00,0,16.43,1001,5
Sisli,18401,41.054722,28.968333,2024-11-22 15:00:00,0,17.06,1000,6
Sisli,18401,41.054722,28.968333,2024-11-22 16:00:00,0,18.12,1000,8
Sisli,18401,41.054722,28.968333,2024-11-22 17:00:00,0,18.07,1000,9
Sisli,18401,41.054722,28.968333,2024-11-22 18:00:00,0,17.79,1000,10
Sisli,18401,41.054722,28.968333,2024-11-22 19:00:00,0,17.6,1000,10
Sisli,18401,41.054722,28.968333,2024-11-22 20:00:00,0,17.42,1000,9
Sisli,18401,41.054722,28.968333,2024-11-22 21:00:00,0,17.52,1000,10
Sisli,18401,41.054722,28.968333,2024-11-22 22:00:00,0,17.48,999,9
Sisli,18401,41.054722,28.968333,2024-11-22 23:00:00,0,17.88,998,10
Sisli,18401,41.054722,28.968333,2024-11-23 00:00:00,0,17.84,998,10
Sisli,18401,41.054722,28.968333,2024-11-23 01:00:00,0,17.87,998,9
Sisli,18401,41.054722,28.968333,2024-11-23 02:00:00,0,17.8,998,9
Sisli,18401,41.054722,28.968333,2024-11-23 03:00:00,0,17.17,998,9
Sisli,18401,41.054722,28.968333,2024-11-23 04:00:00,0,17.19,998,9
Sisli,18401,41.054722,28.968333,2024-11-23 05:00:00,0,17.48,998,11
Sisli,18401,41.054722,28.968333,2024-11-23 06:00:00,2,17.93,999,10
Sisli,18401,41.054722,28.968333,2024-11-23 07:00:00,12,8.61,1002,10
Sisli,18401,41.054722,28.968333,2024-11-23 08:00:00,9,5.87,1003,10
Sisli,18401,41.054722,28.968333,2024-11-23 09:00:00,9,3.82,1006,10
