Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 00:00:00,0,7.22,1016,6
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 01:00:00,0,8.62,1016,6
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 02:00:00,0,8.09,1016,9
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 03:00:00,0,8.54,1015,8
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 04:00:00,0,8.81,1015,9
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 05:00:00,0,8.98,1014,9
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 06:00:00,0,9.12,1014,9
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 07:00:00,0,9.33,1014,8
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 08:00:00,0,10.14,1013,9
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 09:00:00,0,10.94,1012,8
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 10:00:00,0,12.03,1011,8
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 11:00:00,0,12.61,1009,9
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 12:00:00,0,13.22,1008,9
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 13:00:00,0,13.74,1007,10
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 14:00:00,0,14.03,1006,8
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 15:00:00,0,14.05,1006,9
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 16:00:00,0,13.74,1005,10
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 17:00:00,0,14.03,1004,9
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 18:00:00,0,14.25,1003,10
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 19:00:00,0,14.48,1002,10
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 20:00:00,0,15.27,1002,11
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 21:00:00,0,15.11,1002,8
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 22:00:00,0,15.12,1002,8
İstanbul Bolge,17064,40.911345,29.155803,2023-11-28 23:00:00,0,15.08,1002,7
İstanbul Bolge,17064,40.911345,29.155803,2023-11-29 00:00:00,0,15.1,1002,8
İstanbul Bolge,17064,40.911345,29.155803,2023-11-29 01:00:00,0,14.53,1002,6
