Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 00:00:00,0,7.59,1007,7
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 01:00:00,0,6.65,1007,5
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 02:00:00,0,6.98,1007,5
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 03:00:00,0,7.03,1006,5
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 04:00:00,0,7.14,1006,5
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 05:00:00,0,7.55,1006,5
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 06:00:00,0,8.16,1005,4
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 07:00:00,0,8.52,1005,5
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 08:00:00,0,9.66,1004,5
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 09:00:00,0,11.01,1003,6
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 10:00:00,0,12.1,1002,7
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 11:00:00,0,12.67,1000,7
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 12:00:00,0,13.18,999,8
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 13:00:00,0,13.46,999,6
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 14:00:00,0,13.73,998,7
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 15:00:00,0,13.68,997,6
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 16:00:00,0,13.45,996,6
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 17:00:00,0,13.43,995,7
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 18:00:00,0,13.74,994,6
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 19:00:00,0,13.6,993,7
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 20:00:00,0,14.36,993,7
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 21:00:00,0,14.49,993,8
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 22:00:00,0,14.12,993,9
Sariyer/ITU,18980,41.099909,29.025127,2023-11-28 23:00:00,0,14.14,992,9
Sariyer/ITU,18980,41.099909,29.025127,2023-11-29 00:00:00,0,14.24,993,11
Sariyer/ITU,18980,41.099909,29.025127,2023-11-29 01:00:00,0,14.15,992,10
Sariyer/ITU,18980,41.099909,29.025127,2023-11-29 02:00:00,0,14.08,992,9
Sariyer/ITU,18980,41.099909,29.025127,2023-11-29 03:00:00,0,14.04,993,9
Sariyer/ITU,18980,41.099909,29.025127,2023-11-29 04:00:00,0,13.96,993,8
Sariyer/ITU,18980,41.099909,29.025127,2023-11-29 05:00:00,1,14.14,993,6
Sariyer/ITU,18980,41.099909,29.025127,2023-11-29 06:00:00,0,14.93,994,8
