Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Beykoz,18396,41.141667,29.073889,2024-11-22 00:00:00,0,8.22,1015,2
Beykoz,18396,41.141667,29.073889,2024-11-22 01:00:00,0,5.94,1014,2
Beykoz,18396,41.141667,29.073889,2024-11-22 02:00:00,0,6.24,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 03:00:00,0,6.11,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 04:00:00,0,5.36,1013,2
Beykoz,18396,41.141667,29.073889,2024-11-22 05:00:00,0,5.9,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 06:00:00,0,7.71,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 07:00:00,0,10.84,1013,1
Beykoz,18396,41.141667,29.073889,2024-11-22 08:00:00,0,12.65,1012,2
Beykoz,18396,41.141667,29.073889,2024-11-22 09:00:00,0,14.57,1012,3
Beykoz,18396,41.141667,29.073889,2024-11-22 10:00:00,0,15.77,1011,4
Beykoz,18396,41.141667,29.073889,2024-11-22 11:00:00,0,17.19,1011,5
Beykoz,18396,41.141667,29.073889,2024-11-22 12:00:00,0,17.71,1010,5
Beykoz,18396,41.141667,29.073889,2024-11-22 13:00:00,0,17.5,1009,4
Beykoz,18396,41.141667,29.073889,2024-11-22 14:00:00,0,16.83,1008,4
Beykoz,18396,41.141667,29.073889,2024-11-22 15:00:00,0,18.78,1008,7
Beykoz,18396,41.141667,29.073889,2024-11-22 16:00:00,0,18.78,1007,7
Beykoz,18396,41.141667,29.073889,2024-11-22 17:00:00,0,18.79,1008,9
Beykoz,18396,41.141667,29.073889,2024-11-22 18:00:00,0,18.47,1008,9
Beykoz,18396,41.141667,29.073889,2024-11-22 19:00:00,0,18.31,1007,9
Beykoz,18396,41.141667,29.073889,2024-11-22 20:00:00,0,17.83,1007,8
Beykoz,18396,41.141667,29.073889,2024-11-22 21:00:00,0,17.84,1007,8
Beykoz,18396,41.141667,29.073889,2024-11-22 22:00:00,0,17.94,1006,7
Beykoz,18396,41.141667,29.073889,2024-11-22 23:00:00,0,18.18,1006,8
Beykoz,18396,41.141667,29.073889,2024-11-23 00:00:00,0,18.83,1006,10
Beykoz,18396,41.141667,29.073889,2024-11-23 01:00:00,0,18.84,1005,10
Beykoz,18396,41.141667,29.073889,2024-11-23 02:00:00,0,18.58,1005,8
Beykoz,18396,41.141667,29.073889,2024-11-23 03:00:00,0,17.66,1006,5
Beykoz,18396,41.141667,29.073889,2024-11-23 04:00:00,0,17.7,1005,7
Beykoz,18396,41.141667,29.073889,2024-11-23 05:00:00,0,17.37,1006,6
Beykoz,18396,41.141667,29.073889,2024-11-23 06:00:00,6,17.26,1007,8
