Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Sancaktepe,18399,41.008611,29.282222,2023-11-28 00:00:00,0,5.05,1006,4
Sancaktepe,18399,41.008611,29.282222,2023-11-28 01:00:00,0,3.29,1006,4
Sancaktepe,18399,41.008611,29.282222,2023-11-28 02:00:00,0,4.08,1005,5
Sancaktepe,18399,41.008611,29.282222,2023-11-28 03:00:00,0,4.21,1005,6
Sancaktepe,18399,41.008611,29.282222,2023-11-28 04:00:00,0,4.0,1004,5
Sancaktepe,18399,41.008611,29.282222,2023-11-28 05:00:00,0,4.38,1004,6
Sancaktepe,18399,41.008611,29.282222,2023-11-28 06:00:00,0,5.8,1004,7
Sancaktepe,18399,41.008611,29.282222,2023-11-28 07:00:00,0,7.4,1003,6
Sancaktepe,18399,41.008611,29.282222,2023-11-28 08:00:00,0,9.17,1002,7
Sancaktepe,18399,41.008611,29.282222,2023-11-28 09:00:00,0,10.67,1001,7
Sancaktepe,18399,41.008611,29.282222,2023-11-28 10:00:00,0,11.79,1000,8
Sancaktepe,18399,41.008611,29.282222,2023-11-28 11:00:00,0,12.19,999,8
Sancaktepe,18399,41.008611,29.282222,2023-11-28 12:00:00,0,12.64,998,8
Sancaktepe,18399,41.008611,29.282222,2023-11-28 13:00:00,0,12.56,997,8
Sancaktepe,18399,41.008611,29.282222,2023-11-28 14:00:00,0,12.38,996,8
Sancaktepe,18399,41.008611,29.282222,2023-11-28 15:00:00,0,12.14,995,7
Sancaktepe,18399,41.008611,29.282222,2023-11-28 16:00:00,0,11.86,994,9
Sancaktepe,18399,41.008611,29.282222,2023-11-28 17:00:00,0,12.02,994,9
Sancaktepe,18399,41.008611,29.282222,2023-11-28 18:00:00,0,12.33,993,9
Sancaktepe,18399,41.008611,29.282222,2023-11-28 19:00:00,0,12.65,992,9
Sancaktepe,18399,41.008611,29.282222,2023-11-28 20:00:00,0,13.51,991,8
Sancaktepe,18399,41.008611,29.282222,2023-11-28 21:00:00,0,14.08,991,8
Sancaktepe,18399,41.008611,29.282222,2023-11-28 22:00:00,0,13.53,991,8
Sancaktepe,18399,41.008611,29.282222,2023-11-28 23:00:00,0,14.19,991,11
Sancaktepe,18399,41.008611,29.282222,2023-11-29 00:00:00,0,14.36,991,11
Sancaktepe,18399,41.008611,29.282222,2023-11-29 01:00:00,0,14.48,991,10
Sancaktepe,18399,41.008611,29.282222,2023-11-29 02:00:00,0,14.58,990,10
Sancaktepe,18399,41.008611,29.282222,2023-11-29 03:00:00,0,14.86,990,11
Sancaktepe,18399,41.008611,29.282222,2023-11-29 04:00:00,0,14.15,991,8
