Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 00:00:00,1,9.96,1008,5
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 01:00:00,0,9.88,1008,5
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 02:00:00,0,9.55,1009,5
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 03:00:00,0,9.34,1009,4
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 04:00:00,0,9.64,1010,4
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 05:00:00,0,9.78,1010,3
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 06:00:00,0,9.99,1010,3
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 07:00:00,0,10.55,1010,2
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 08:00:00,0,11.58,1010,2
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 09:00:00,0,12.34,1011,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 10:00:00,0,12.65,1010,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 11:00:00,0,13.69,1010,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 12:00:00,0,14.49,1009,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 13:00:00,0,14.69,1009,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 14:00:00,0,14.37,1009,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 15:00:00,0,13.76,1009,0
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 16:00:00,0,13.29,1010,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 17:00:00,1,13.53,1009,1
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 18:00:00,0,12.46,1009,2
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 19:00:00,0,12.09,1010,2
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 20:00:00,0,11.96,1009,2
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 21:00:00,0,12.25,1009,3
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 22:00:00,0,13.23,1009,5
Gungoren/Davutpasa,17814,41.0266,28.8853,2023-11-30 23:00:00,0,13.61,1009,6
