Istasyon_Adi,Istasyon_Numarasi,Enlem,Boylam,Tarih,Yagis(mm),2_Metre_Sicaklik(C),Yuzey_Basinci(mb),10_Metre_Ruzgar(m/s)
Sisli,18401,41.054722,28.968333,2024-01-19 00:00:00,0,13.43,1000,10
Sisli,18401,41.054722,28.968333,2024-01-19 01:00:00,0,13.03,1000,6
Sisli,18401,41.054722,28.968333,2024-01-19 02:00:00,0,12.18,999,4
Sisli,18401,41.054722,28.968333,2024-01-19 03:00:00,0,11.91,999,3
Sisli,18401,41.054722,28.968333,2024-01-19 04:00:00,0,12.01,1000,4
Sisli,18401,41.054722,28.968333,2024-01-19 05:00:00,0,12.3,1000,6
Sisli,18401,41.054722,28.968333,2024-01-19 06:00:00,0,12.9,1000,5
Sisli,18401,41.054722,28.968333,2024-01-19 07:00:00,0,13.74,1000,6
Sisli,18401,41.054722,28.968333,2024-01-19 08:00:00,0,14.44,1001,7
Sisli,18401,41.054722,28.968333,2024-01-19 09:00:00,0,15.26,1000,6
Sisli,18401,41.054722,28.968333,2024-01-19 10:00:00,0,16.34,1000,7
Sisli,18401,41.054722,28.968333,2024-01-19 11:00:00,0,16.59,1000,6
Sisli,18401,41.054722,28.968333,2024-01-19 12:00:00,0,17.53,1000,7
Sisli,18401,41.054722,28.968333,2024-01-19 13:00:00,0,17.63,1000,7
Sisli,18401,41.054722,28.968333,2024-01-19 14:00:00,0,17.37,1000,5
Sisli,18401,41.054722,28.968333,2024-01-19 15:00:00,0,16.08,1000,3
Sisli,18401,41.054722,28.968333,2024-01-19 16:00:00,0,14.95,1001,4
Sisli,18401,41.054722,28.968333,2024-01-19 17:00:00,0,14.23,1001,4
Sisli,18401,41.054722,28.968333,2024-01-19 18:00:00,0,13.86,1002,4
Sisli,18401,41.054722,28.968333,2024-01-19 19:00:00,0,12.69,1002,3
Sisli,18401,41.054722,28.968333,2024-01-19 20:00:00,0,11.7,1003,2
Sisli,18401,41.054722,28.968333,2024-01-19 21:00:00,0,10.85,1003,2
Sisli,18401,41.054722,28.968333,2024-01-19 22:00:00,0,10.57,1003,2
Sisli,18401,41.054722,28.968333,2024-01-19 23:00:00,0,10.77,1004,3
Sisli,18401,41.054722,28.968333,2024-01-20 00:00:00,0,11.32,1004,3
Sisli,18401,41.054722,28.968333,2024-01-20 01:00:00,0,11.63,1004,4
